area,bedrooms,floors,year_built,price
1779,2,1,2004,351182.27667179256
2040,3,3,2003,460493.8685155057
1916,2,1,1970,344081.72378944943
1729,5,1,1993,457489.7315301795
1464,5,3,1954,440772.87208845135
669,5,3,1990,451505.97525442456
1714,2,1,2008,380960.86002475966
1603,4,3,2003,502776.2523088339
1635,4,2,1971,426198.3806175741
861,1,2,2014,248546.13116661375
959,5,3,2013,480421.9443855252
2026,4,3,2020,499797.9130095512
1480,1,1,1953,294702.330007305
1840,4,3,2014,574579.401624385
1514,5,1,1964,475112.27955004835
1514,3,2,1971,341106.9206799201
1969,5,3,1996,579857.2058975075
1241,2,1,1995,338018.4968884886
1548,4,1,1963,326640.15491394285
1268,4,2,1999,500525.58808492485
1282,2,3,1969,220230.61944221024
1345,2,2,1999,358730.29098545376
1611,3,1,1982,435764.11531262344
1260,4,1,2008,398346.82679864846
2127,4,3,1992,507176.7800088463
1052,3,1,1961,319583.0396323462
1406,1,3,1989,382194.0945966936
1280,3,2,1969,322946.6181029317
2223,5,3,1987,530252.2404067027
1598,4,3,1952,400611.2272196004
2015,2,1,1977,270874.300385689
757,5,1,2005,445587.8949357578
1633,4,3,1962,409595.84736430703
1944,3,1,2015,418983.04229672224
1541,5,1,1986,505581.0565709503
2032,4,1,1998,452354.4837795076
1241,1,3,2015,337054.51976941986
2204,1,1,1985,273495.57480918564
2649,2,3,2003,525835.9714161999
1318,4,1,1975,393895.2510632735
1277,1,2,2021,284271.0484590166
2226,3,1,1989,438144.6743971898
2289,4,1,1992,426561.93526736315
1238,3,3,1971,360200.0371973485
1289,3,3,1969,350816.5107321698
1359,1,1,1957,149928.3694781218
827,4,2,1978,317146.2286546728
1040,5,1,1989,406537.7371023741
997,1,1,1979,168335.39075260793
1116,1,2,2004,134994.30474747915
1482,4,3,1965,477019.3769804433
1617,4,1,1995,419595.5062455167
2275,3,3,2011,384802.4895381727
1000,4,3,1956,472748.1469839697
1992,3,2,1994,495269.61656565947
1393,1,2,2008,269850.89744658326
1475,2,3,2005,320375.1254316649
1837,5,1,1997,520859.5605380261
938,1,3,1976,239916.34074420706
1691,4,1,2002,468204.4962400187
1583,5,1,2022,458318.9863372476
1746,2,2,1984,403488.60104858165
1644,2,1,2000,310726.8938412225
2727,3,1,1986,512738.28743277834
1181,5,3,2006,444253.0369771488
1234,3,2,1957,452807.19928767433
1188,1,1,1969,242576.16744826292
1222,5,1,2002,588411.6138286823
1181,1,2,1961,260480.0988163023
2094,3,3,1998,439326.7821565658
2210,5,2,1966,568469.0396794598
1214,3,2,2013,419428.89090966084
1083,5,1,1991,437966.20722488814
1735,3,1,1978,403019.6236016028
1223,2,3,1968,338386.35647038376
1816,3,1,1960,311915.9494617129
1601,2,1,1999,275857.0797635024
742,3,2,2020,294489.1500692783
2273,5,1,2007,560677.1197185256
2397,5,3,1983,571541.441426329
1193,5,2,1969,379521.4717038526
1306,4,3,1999,478365.7105259823
1642,1,2,1959,277352.241006824
1667,5,1,1981,476146.4495685427
1829,2,2,2001,361000.53474130324
2505,5,2,1964,535588.5948817213
1411,4,1,1952,321033.44190955115
1100,2,1,1986,312687.0146268669
810,4,3,1989,344825.35591734067
1134,2,3,2021,354869.52333464083
1483,3,1,1989,440400.5198136016
2397,1,1,2005,348087.11276553245
1241,1,1,1972,264135.1070359597
1611,4,2,1960,439535.45080178365
1491,1,2,2013,317673.37816305266
2094,4,2,1957,477917.42209523765
2763,4,1,2005,546554.6715364535
1234,4,3,2009,444138.79843967204
1255,1,1,1959,177094.30258871376
2022,4,2,1988,482272.8560567044
1840,1,2,1977,271738.70021082513
2423,4,1,1998,560582.7546538298
1791,5,1,1985,399125.1285660778
1320,4,2,1962,408052.66455627413
1795,2,2,1985,371329.335071114
2054,4,2,1975,482700.79820880166
1910,3,1,1953,415224.9474432743
1753,4,2,2013,463993.82049785263
2033,2,2,1987,393071.6922286025
2084,2,3,1971,303572.90559067734
2191,1,1,1951,269334.15589323884
1824,5,3,1980,565186.8215587612
1416,4,3,1960,344641.9132231759
1573,1,2,1995,300287.16835253726
2103,5,1,2011,507424.14640581014
1091,4,2,2018,411550.6514114133
1684,3,1,2013,370516.1255619201
1303,4,3,1959,336940.2197853285
1514,2,1,1989,329700.16574799
2139,2,2,1973,374420.1618987627
1595,3,2,1993,423131.45598435996
1523,1,2,2009,341021.89539994305
820,5,1,2011,474262.93685445073
1873,4,3,1966,469974.3372721332
1822,2,3,2014,469631.0512301604
2581,1,1,2006,335311.2746304523
1346,3,2,2004,424047.9914614066
1609,2,3,2002,395869.5208163927
1624,3,2,2005,419054.6326257394
2288,4,1,1958,479036.61170815583
1452,5,2,1971,408163.0560832269
1639,2,3,1962,276062.6595037489
1803,2,3,1997,472791.4093038499
1593,4,2,1967,407863.8910901365
1276,1,1,1989,227450.32890966497
1597,5,2,1966,410584.52628793544
2036,2,1,1964,263511.0847251582
986,5,2,1964,398184.0560593859
1566,2,3,2012,361520.6039245636
1149,5,1,1988,422986.71783712256
2097,3,1,1962,396057.69701910875
738,2,1,1981,349273.0540630347
1220,5,3,1958,423071.00096305227
1688,1,2,1989,376797.00539717235
2282,3,3,1969,539301.2107522473
1467,3,1,2022,426381.2142635992
1222,1,2,2012,262443.6833725444
2440,5,3,1993,528926.3831933636
775,4,1,1987,358397.19386669534
400,1,1,2009,219940.6039850472
1720,5,3,2020,639384.3732141493
1248,1,3,1997,234302.1022876609
989,1,3,1967,213723.68054073662
1854,2,1,1965,273206.7704788577
1621,5,3,2004,494426.10037815385
1217,4,1,1988,412919.37671178137
859,2,3,2017,278934.7615317132
1936,1,1,2008,280386.44113414956
1825,1,1,2011,353349.7931861137
1450,1,2,1962,269536.93950217735
2423,5,3,1955,574800.5598967588
964,5,3,2009,432755.6320900467
737,2,1,1963,271351.1639107351
1154,4,1,2003,389124.50986598956
1477,2,1,1953,389709.50693773845
1621,3,2,1988,398158.3084735022
1379,1,2,2021,182232.60790764197
1676,1,1,1974,142706.22326115656
874,1,3,1981,259597.49709227344
2221,2,3,2008,505124.70761654025
1458,2,2,2012,308608.59350380755
2058,1,2,1987,437848.93863885757
1671,2,1,2002,422249.9468497052
1728,5,3,2016,559327.3381720574
1784,5,1,1977,502372.6971178066
1723,2,2,1952,359026.51086942584
1821,1,3,1971,407599.74486602575
2164,2,3,1987,447506.79833727906
1598,2,2,2021,380196.58261355746
1854,2,1,2021,410015.05987933243
1455,3,1,2011,403368.0140724613
2220,5,3,2006,634220.5093637496
1161,4,2,1955,282598.8353460232
2400,4,3,1981,546792.6724973727
1479,3,2,1959,369922.0253789868
784,2,1,1952,196757.6416473914
1564,3,2,2008,443608.32221087796
1159,3,1,1998,429958.3810284521
1920,1,2,2008,346910.856555222
1173,5,3,1980,491886.0540353845
1276,4,1,2018,495913.23802257766
555,2,3,2011,284578.22529709275
1273,4,3,2001,393876.83988205955
288,4,1,1990,319588.9424543962
708,5,1,1980,260716.6931600962
1880,4,3,1971,354081.648101866
1892,4,3,1953,468850.6023558129
1712,3,3,1962,275951.48084590666
1016,5,3,1994,389841.6128785905
1476,1,1,1991,239595.07182448386
1498,2,1,1998,281729.1825127057
920,4,3,1969,363609.6748226441
2251,2,2,2003,473743.50703842484
1938,1,2,1985,330724.04056819656
1389,2,1,1950,216933.97991102704
1513,1,3,1964,343022.0536392138
1604,3,3,1966,314957.13817279047
479,4,1,1973,301994.17543860496
1376,1,2,2007,207595.70124941476
1159,2,2,2021,339515.89528652694
999,4,2,1972,345968.6298053701
1359,3,1,1995,405011.8955763184
2398,4,2,2021,586834.4735597115
1820,1,1,1957,229643.03340041684
1214,3,1,2008,310453.0179591879
1786,2,3,2008,380845.16334839456
